testPart$PIDN,Ca,P,pH,SOC,Sand
kFpRoFpt,-0.165203988552094,0.20036955177784,-0.189840048551559,0.0499831065535545,0.063968800008297
9Enuihhr,-0.332059532403946,-0.314798921346664,-0.256951838731766,0.0767849758267403,-0.00486754206940532
qSzshmRv,-0.513454735279083,-0.0515487901866436,-0.217918157577515,-0.39812758564949,0.85442727804184
veBxyJpe,-0.616874694824219,-0.156579867005348,-0.312037706375122,-0.570247292518616,0.822919070720673
vDEQXTeo,-0.200715646147728,0.141475528478622,-0.152951970696449,-0.0906514599919319,0.320824474096298
y4qlLXjU,-0.347670435905457,-0.0669773891568184,-0.186560824513435,-0.182244420051575,-0.0851360484957695
duZm2m45,-0.372740924358368,0.149635016918182,-0.348405390977859,0.180883452296257,0.112614318728447
ENdsdgIP,-0.325501084327698,0.202632337808609,-0.0930458307266235,-0.468373209238052,1.0687552690506
p1SCgsM8,-0.18296355009079,-0.433565258979797,-0.60184919834137,0.785750269889832,-0.749298751354218
HhLQiNKo,-0.164263069629669,-0.465904742479324,-0.629367470741272,0.386286199092865,-0.64483243227005
cPo3EE0z,-0.176751330494881,-0.564774453639984,-0.660714089870453,-0.160398080945015,-0.732451796531677
oE34qZ1N,-0.0434638224542141,-0.354754388332367,-0.628507673740387,0.99093359708786,-0.773628413677216
niEFs9EW,0.110298424959183,0.690862715244293,-0.322080552577972,2.7668182849884,-0.747928857803345
6mcoODWx,-0.0149889905005693,-0.179338112473488,-0.475017011165619,1.83397698402405,-0.876110792160034
kf8xv3u1,0.176378712058067,0.5907062292099,-0.348553210496902,2.18519639968872,-0.716640591621399
YYNdJzV3,-0.256575703620911,-0.60103976726532,-0.594555914402008,-0.90557473897934,-0.756919622421265
XRu72iDA,-0.146918222308159,-0.400229901075363,0.431686609983444,-0.0641058534383774,0.0581750571727753
XaNOwwXo,-0.0985774323344231,-0.420312941074371,0.375254482030869,-0.571596145629883,0.00755906896665692
1pA0AhKG,-0.180178388953209,-0.447132796049118,0.412860423326492,-0.45000296831131,-0.115306913852692
iXZWfFoE,-0.272127538919449,-0.243077173829079,0.386177003383636,-0.270946323871613,0.179082840681076
QPuu0uBA,-0.133462503552437,-0.125050336122513,0.48656302690506,-0.48566147685051,-0.11056199669838
LLRnP6KX,-0.202851727604866,-0.377952516078949,0.069367952644825,-0.0735477656126022,-0.137748122215271
Vfa8nAB6,-0.371421486139297,-0.730372786521912,-0.0269241202622652,-0.628181993961334,-0.214548110961914
03zzaMZR,-0.238694757223129,-0.450534284114838,-0.0454488508403301,0.334327429533005,-0.38456204533577
hI56UuoF,-0.395316153764725,-0.64056384563446,-0.0813516303896904,0.106171414256096,-0.300855249166489
7Pr1uyjN,0.00611831899732351,-0.177481830120087,0.0757789984345436,-0.249030873179436,-0.087375819683075
8ooLY9Bt,-0.251779198646545,-0.240359768271446,-0.0162642151117325,0.333345115184784,-0.310186862945557
e0E56iIB,-0.277122169733047,0.224656283855438,-0.546956360340118,0.495291173458099,-0.654829144477844
1o7wVf31,-0.294060826301575,-0.0736090540885925,-0.766335427761078,0.268913805484772,-0.472440510988235
FEM8NIpT,0.0832817927002907,0.640231132507324,-0.603491306304932,1.10689330101013,-0.83185476064682
YyCZ80jT,-0.205264464020729,0.464560806751251,-0.489528656005859,0.847070097923279,-0.60981673002243
wPTlBpD6,-0.492532342672348,-0.377391487360001,-0.840339004993439,0.828381657600403,-0.656600892543793
E8pbsw0l,-0.618321716785431,-0.621195614337921,-0.92067676782608,0.0577199049293995,-0.493784934282303
e8KqA5fA,-0.350661903619766,0.0990397930145264,-0.287072986364365,0.0577980466187,-0.37594673037529
xWbwhyz3,-0.558634400367737,-0.527445197105408,-0.479407995939255,-0.548949718475342,-0.0137425186112523
8ujcZd8d,-0.345049202442169,-0.0833502933382988,-0.293782830238342,-0.332168638706207,0.371852517127991
wHdNtEhe,-0.446582317352295,-0.492772936820984,-0.451179563999176,-0.333642542362213,-0.291841477155685
DcPEekec,-0.292237401008606,0.0203402116894722,-0.186110585927963,-0.456413954496384,0.628955483436584
ijonrHNN,-0.0367433987557888,-0.0379930883646011,0.0436700955033302,0.231660097837448,-0.291853189468384
gWJ0DJlB,0.144150823354721,0.279533892869949,0.0985064208507538,0.596263527870178,-0.281643956899643
TZN9g63x,-0.257599592208862,0.0521194078028202,-0.277493864297867,0.240224257111549,-0.104601569473743
esV5GNGB,-0.476763665676117,0.131416276097298,-0.411082446575165,-0.536602973937988,0.840783715248108
VNkkXVPj,-0.58266419172287,-0.0442546829581261,-0.619431734085083,-0.821558713912964,0.938071072101593
92RkYor6,-0.391345798969269,0.149499610066414,-0.533001959323883,-0.314246773719788,0.849073529243469
5W1RWnld,-0.173367500305176,0.241719037294388,-0.136356353759766,-0.0380535274744034,0.403774231672287
9vrgMdtM,-0.103661358356476,0.577412486076355,-0.118651509284973,0.411394089460373,0.259604901075363
ox1hEecM,-0.382692694664001,-0.0216812640428543,-0.255414187908173,-0.341961920261383,0.62983101606369
Phq9UWA5,-0.533566117286682,-0.228455036878586,-0.422640383243561,-0.746522843837738,0.662998020648956
53tW1ooL,-0.484023153781891,0.148041293025017,-0.278018623590469,-0.202563568949699,0.732542812824249
UDrFNHWM,-0.266744196414948,0.227051764726639,-0.142780750989914,-0.596191465854645,0.830656170845032
BFXYH4m8,-0.228945150971413,0.0547911003232002,-0.0591319873929024,-0.496499270200729,0.568062424659729
RDv3Jdol,-0.295062005519867,-0.5095294713974,-0.325656056404114,-0.813032925128937,0.547539889812469
WhibOhiW,-0.407880395650864,-0.304393440485001,-0.275850564241409,-0.400641739368439,0.732394993305206
L5jjmAGw,-0.229702174663544,-0.0362843200564384,-0.22154988348484,-0.678094804286957,0.750612318515778
THQkwA7x,-0.22480072081089,0.217835113406181,-0.118782058358192,-0.604282379150391,0.945170700550079
CpBfSTjR,-0.328544497489929,0.0873549208045006,-0.102128840982914,-0.534066915512085,0.865594923496246
